total_orders,customer_id
1400,103837
1000,105351
1800,106645
1400,101679
1300,106004
1800,109591
2000,106935
1600,108206
1600,109081
1400,105063
1100,108979
1300,103086
1700,105258
1400,106444
2100,101088
700,108501
2000,109730
1200,103156
1300,106155
900,102604
1800,105678
1600,102223
1400,104070
1300,105699
2000,104457
1100,101022
1100,103711
1800,105273
1300,101579
2200,103320
1200,106809
1600,101835
2100,103812
1600,104725
1200,107607
1900,107562
900,102954
1800,108479
1500,104171
1700,109873
1900,109102
1100,109600
1900,103218
1400,106933
1400,109331
1000,106445
1500,106562
1900,106164
1300,105735
1100,108371
1300,100021
1500,103933
1100,103691
1900,102368
1500,100817
1600,105281
1500,101663
1700,103344
700,108315
1400,107225
1700,108586
1300,108375
1000,101093
1500,108571
1100,102530
2600,108448
1400,108320
1100,105166
1500,102330
1700,107164
1500,100790
900,100835
1800,106730
1700,101550
1000,109925
800,108365
1700,109883
1500,101548
2000,103133
1900,102649
1800,109097
1900,103629
1500,106922
1200,104783
1500,106625
1600,109334
1400,100721
1200,102715
1800,104583
1000,100759
700,101380
1200,105803
1400,105356
1800,108604
1200,106207
2000,109370
1900,103034
1000,105950
1500,102533
2100,107512
1500,101096
1400,106850
1200,100896
1200,109843
1400,109472
800,107124
1200,105590
1700,109586
1900,109915
1200,102281
1500,105481
1800,101439
900,100801
1100,101241
1700,107913
1100,106928
800,105318
1200,101437
1900,101736
1000,103881
1100,107740
1700,109500
1800,102837
1200,108761
1000,100766
2100,101938
1200,100991
1200,104235
1700,108353
1600,103259
1100,100024
1100,105292
1800,109849
2400,109186
1000,101285
2000,105137
1700,104953
1200,109632
1900,107286
1200,105140
2200,103788
1900,108726
1700,108830
1500,107657
1700,109703
1100,100484
1100,109634
1500,107497
1200,104296
1700,108825
1500,102511
1700,107839
1900,106186
1500,102456
1700,107247
1600,103910
1300,100247
1500,107132
1000,103676
1700,108573
1300,109548
1400,101631
1400,101493
2100,102441
1300,106480
1600,102959
2100,103445
1500,107647
1300,101879
1600,100600
1700,102399
1200,100316
1500,104880
1400,103020
1700,101344
2200,102591
1500,100167
1900,100725
1500,100052
1100,108691
1100,100060
1100,109182
1100,105659
1900,104346
1100,103951
1000,102160
1300,108563
900,109931
1600,100012
1400,105794
2300,107362
1700,108589
1200,101351
1200,109343
2000,100102
1400,107897
1400,101884
800,109741
1800,105030
1800,104729
1100,101322
1400,107772
1000,107103
2000,109715
1500,101577
1600,108751
1300,105677
1900,100642
1300,105085
1500,109699
1500,108738
1300,104443
900,106013
2500,105750
700,106443
1100,104182
1000,106141
1000,107645
2500,104426
1700,100373
1700,106593
1600,102524
1500,104798
1100,101472
1400,101809
1100,104172
1400,109492
1600,102014
2200,100381
1800,106761
900,103660
1700,102257
1100,100581
1300,100410
1800,105272
1300,103118
2000,101942
1800,108866
1500,109775
1400,105403
900,101414
1600,106265
1000,105680
1900,100051
1200,101974
900,104338
900,108018
1200,109836
1400,102799
1800,106192
1700,102744
1800,106947
1500,104952
1900,107826
1100,102935
900,106276
1700,100932
1800,104758
1600,108519
1800,109504
1600,102121
1700,109514
1100,100796
1600,108410
1700,103098
1100,102252
1400,106654
1300,106558
1500,101887
800,105142
1800,106371
1900,101346
1500,105917
1900,107007
1600,103883
1200,108574
1200,105062
1100,109364
2000,107775
900,108890
1200,101909
1100,104934
1300,103832
1700,100502
1700,104628
1000,100554
1300,106984
1200,108782
1600,100377
1600,106387
1800,105267
1500,107216
1000,103339
1600,107620
1100,104765
1100,105704
1200,102244
1300,100782
1300,100731
1700,108971
2400,101617
1800,107141
1800,107745
1700,107174
1500,108030
1700,104751
1200,109725
1100,100437
1500,104233
1800,101563
1600,101164
1600,101167
1500,102098
1000,100276
1600,103653
1200,102765
1200,104660
1400,108707
1500,104688
1400,104393
1400,107306
1600,105526
1700,102701
1400,102202
2200,109122
1900,101506
600,108327
1100,102689
1300,103170
1400,107601
1200,104151
800,101356
2000,100880
1300,100428
1300,105945
1200,109638
2000,107272
1500,102751
1300,101410
1000,103360
1300,108596
1600,107005
1100,102379
1400,106380
1100,108709
1200,105158
1900,100092
1400,100971
2000,106362
1000,109884
2000,101984
1600,105669
1400,108177
1300,104678
1700,106688
1800,104508
2300,108054
1100,106275
1200,100107
1200,106419
1900,106948
1500,106338
1100,109176
1200,101023
1100,106334
1400,102243
1500,104698
1100,104622
2000,103477
1500,104475
1500,101643
600,101584
1800,102925
2700,103810
1600,108360
1200,109141
800,104374
800,102142
1000,101014
900,106301
1000,104571
1800,101569
1300,108625
1200,101629
1400,105585
1300,107325
1300,102817
1700,109361
1500,101744
1300,103886
1100,103924
1000,104714
1200,107490
1200,106633
1100,100841
1000,103512
1800,109487
700,109373
900,102605
1000,105749
1900,108908
1900,108161
900,105668
1300,109162
1800,108248
1000,107615
1200,101246
1500,103634
1900,108758
1000,106652
2000,106846
800,100603
1600,109325
1100,109345
1200,102686
1600,102460
1300,101599
1100,109583
1800,101478
900,109230
1200,101320
1500,106994
1100,100080
1500,100582
2100,103247
700,104026
1500,107426
1400,100046
1400,106580
1600,102174
1600,107110
1300,109368
1700,102073
1000,104451
2000,105268
1200,102057
1100,101547
1300,106814
1800,101649
1500,106755
1800,106765
1800,108678
1400,104673
900,102485
1800,107207
1300,102063
1600,101851
1100,104354
1500,108387
1800,107328
900,102238
1500,103236
1700,102777
1800,104895
1600,104819
1200,107407
1400,104491
1000,104771
1100,102656
1900,109916
1300,105915
1000,106510
1100,100762
1500,100572
1100,101758
900,108044
1200,108391
1000,106097
1400,104680
2000,107858
1300,103008
2000,104814
1600,104887
1200,105290
1500,105009
1200,106614
1500,106231
1300,105145
1900,104705
1100,102273
2300,109727
1300,109614
1900,107357
1600,108687
2100,104061
1800,101329
1300,100293
1800,105777
700,106246
1400,103280
1000,109702
1100,101259
1300,104761
1600,104230
1300,106822
1000,103130
1500,106640
2200,109779
2100,105089
1600,103239
2100,103811
1100,106247
1600,101564
1500,106867
1300,109291
800,103311
1100,102836
1200,105389
1700,109584
1800,104399
1400,106169
1100,109945
1000,109943
1000,107908
2000,104153
1900,105465
2000,103972
1400,105176
1600,101357
1500,100576
1000,101901
2400,105065
1300,100986
1300,104411
1500,103405
1500,106989
900,106666
1600,108757
1500,102032
1100,103558
2200,105596
1600,108719
1400,101082
1300,103293
2000,100497
1300,101194
1400,107310
2100,100050
700,101375
1300,106151
1200,103289
1600,102071
1400,107176
2000,103797
1700,107199
1200,108103
2200,107703
1400,103110
1300,103821
1700,105826
2900,105197
2000,102775
2000,104552
1100,108593
1900,108154
1800,109652
1100,107644
1300,105129
1600,109312
700,105265
1100,100211
1300,107903
400,104800
1100,100384
1000,106726
1100,105342
1100,102086
700,107890
1200,106767
1600,105964
500,106244
1400,108116
1300,105895
1100,100776
1600,104037
1300,108148
1000,107521
2100,108150
1000,100380
1000,100126
1700,105251
1600,104799
500,104330
1200,103927
1200,102013
1300,101746
1600,103011
1200,102173
1600,101007
1500,108438
2100,108994
700,103601
1000,104157
1400,108887
1600,108877
2000,108419
1600,100734
1700,106074
900,105242
1300,106156
1100,109842
1800,107232
1100,107885
1300,108190
1200,105516
1200,106500
1000,102059
1800,102704
1200,105433
1500,109187
800,102711
1200,109835
1600,102146
1300,100843
1000,108242
1300,108073
1000,109096
1200,107928
1200,106392
1300,106926
900,102658
700,107221
600,106039
1700,100155
700,104074
1400,106118
1300,109422
1900,105432
2000,100872
1500,102145
1100,107052
1200,109481
1100,100007
900,109935
900,102053
1200,107762
1100,106410
1600,101364
1400,100438
1300,106796
1300,104596
900,104414
1100,109729
1400,103556
1700,109223
1500,103085
1600,106046
1700,106656
1300,105762
1800,103378
2100,107194
1800,104659
1100,104683
1300,105276
1700,107042
1300,103268
900,100511
1800,105470
2200,106632
1300,104677
1500,107420
1500,108196
1900,101095
1900,100746
1300,106584
1400,108700
1400,103414
800,109150
900,100425
1000,105124
1300,108063
1700,106715
1100,107270
1600,108656
1500,107249
1500,104121
700,109085
1300,109016
1900,106766
1300,109777
1100,108380
1500,103865
1900,108538
1400,103835
2200,105332
1300,108599
900,109898
1600,107323
1400,107457
1600,102985
1200,107947
1100,105007
800,102631
1500,106264
700,106677
1400,104630
1600,104247
1500,102509
1400,106359
1600,103659
1600,103820
1400,105215
900,107053
1900,100138
1800,101923
1600,104812
1400,107385
1500,103706
1700,108088
1300,106848
2100,107821
2100,109425
1500,101169
1000,106279
2100,101595
600,106785
1400,100281
1500,109801
1100,109046
1400,104256
1500,106724
1600,102434
1200,107112
1400,106727
1500,109196
1900,100906
1300,104470
900,105008
1000,102717
1400,109949
1500,101381
1100,105296
1900,100980
1400,108554
1300,109433
2100,105488
1500,103437
1200,107980
1100,100306
900,106312
1600,107636
1800,101706
1900,105021
1400,101464
1800,105187
800,108803
1300,104978
1400,104736
1500,101484
2400,105928
1200,101404
1000,103385
1700,100028
1600,104200
1200,105343
1400,101815
1900,102944
1700,101864
1100,102404
1800,109297
1500,107342
1200,103862
1600,106670
1400,102982
900,100827
1100,108302
1000,104536
1800,107866
1200,106588
1400,106415
1400,106391
1200,107618
1100,105080
1200,109192
1600,101487
1200,109792
1300,100893
700,104455
1200,109129
1400,106595
1400,104817
1800,104748
1300,107038
900,104000
1800,100853
1500,103045
1800,106342
1200,109329
1200,100115
1000,103194
1000,100697
1500,100396
1600,104384
1300,104112
2100,107797
1700,106900
1700,108261
1400,108236
1200,108310
1700,106664
1300,102791
900,104366
1300,108658
800,108774
1100,105690
1200,100275
1100,102600
2000,104436
1300,106499
1000,101900
2500,109286
1400,104326
1200,105773
1600,109643
1700,100904
2000,101104
1400,102181
1500,102349
1500,108537
1500,107298
1500,101586
1500,101126
700,103225
1000,102343
1300,108286
700,100885
1500,101926
2300,107223
1300,104212
1900,105146
1600,105218
1700,100033
900,106533
1300,105519
1400,102862
1600,103294
1200,105734
1700,108407
1400,103749
1100,106187
1300,107718
1100,104210
1200,107766
1200,100397
1500,101457
1600,106033
1600,104778
1900,100220
1700,107162
1100,109235
1000,109938
1800,100640
1400,108857
1200,103292
1000,106821
1800,103966
1400,106176
1500,103798
1500,108415
1000,100969
1500,104922
700,103329
1700,102104
1900,109866
1600,109800
1400,102318
1200,101106
1500,109227
1900,109101
700,102062
1200,107695
1700,101806
1400,105114
1300,102793
1700,109234
1000,108601
1500,103914
1400,100079
2300,104466
1600,104165
1600,106572
1700,104671
1900,105482
1400,100302
1200,100255
1000,103127
1500,109665
800,102542
1800,103488
1500,102949
900,105670
1000,106286
1400,102568
1600,103721
1400,109484
1300,102316
1300,100534
800,107156
1200,101830
1400,103817
1300,109806
1300,100139
1100,100757
1500,100427
1400,105619
1400,109688
1500,105213
1300,100580
900,108970
1100,105772
1400,108945
1100,108728
1100,105147
1200,102621
1200,106505
1400,108281
1200,102921
1400,105617
1300,109410
900,100767
1300,107540
1300,100892
1400,105715
1800,109117
1700,105043
1800,108886
1400,102871
1500,107241
1900,105143
1900,103912
2100,106502
1700,106487
1400,106071
700,107422
1000,103043
1200,109302
1000,106840
1400,109068
1700,107520
900,102824
800,100086
1600,108192
1800,109126
1900,108367
2000,103537
1900,103004
1400,108605
1800,104056
2100,109120
1100,101591
1400,104976
1400,104328
2700,101675
1900,100959
1600,103215
800,104080
1600,107381
1400,104294
1300,109578
800,101843
1500,100871
1000,100649
1500,108451
1600,109315
1500,103776
1600,100568
1400,105801
1100,108306
1000,108350
1100,107158
1200,100209
1400,109381
1800,109908
1300,101691
1900,104652
1200,100308
1600,105798
1100,104830
1200,102133
1300,101490
1200,108827
1900,104179
1200,108946
1500,104465
1300,100865
1100,101465
1500,106932
800,105857
1500,102265
1300,108963
1000,104489
1600,109786
1400,102206
2000,105601
1300,101053
1400,105709
1200,103580
1100,100110
2100,101462
1400,105347
1300,107640
1000,103725
1500,108121
1600,107850
1800,104097
1600,105507
1200,104045
1000,106889
1800,108703
1400,104988
1800,109029
1900,103531
1900,102353
1300,104269
1700,101036
1400,102938
1200,105894
1400,109399
900,106635
1600,107596
1100,106757
1700,106689
700,107514
1400,105042
1100,109165
1200,101314
900,108089
1500,102237
1500,109200
1600,100807
1600,104570
1000,105531
2200,100018
1400,108635
1300,101738
1600,109748
1600,101567
1600,100185
1800,106575
1900,101507
1900,105818
1400,105712
