customer_id,total_orders
1485,8
1486,5
1487,9
1489,9
1490,9
1492,8
1493,10
1498,6
1500,9
1504,8
1508,15
1512,9
1513,6
1515,5
1516,12
1517,10
1521,7
1523,11
1526,14
1528,8
1531,8
1539,10
1541,9
1546,9
1548,18
1549,10
1553,13
1558,10
1559,11
1561,12
1566,13
1568,10
1571,11
1574,5
1575,14
1579,8
1581,14
1583,10
1585,11
1587,14
1588,14
1595,7
1606,14
1613,11
1618,6
1619,11
1626,8
1627,6
1628,10
1631,6
1636,9
1642,11
1646,5
1647,12
1652,14
1654,9
1655,10
1658,5
1660,10
1664,13
1666,11
1669,11
1670,8
1671,22
1683,9
1685,9
1689,7
1690,8
1696,11
1700,8
1707,8
1710,8
1718,15
1720,18
1721,10
1724,8
1725,9
1727,13
1728,7
1729,12
1735,10
1737,13
1738,12
1743,7
1746,4
1747,13
1764,13
1765,12
1767,11
1770,6
1780,8
1782,17
1785,14
1790,6
1791,7
1797,11
1805,14
1807,9
1808,8
1810,8
1815,9
1817,8
1818,6
1819,14
1821,11
1825,8
1834,4
1835,11
1838,12
1840,8
1844,8
1850,10
1851,11
1853,8
1857,12
1867,8
1868,12
1875,8
1879,9
1880,9
1886,8
1888,11
1896,12
1899,11
1903,7
1909,12
1911,9
1912,11
1913,14
1916,9
1923,5
1927,8
1930,8
1935,14
1938,8
1942,6
1943,14
1946,6
1947,12
1952,7
1967,9
1971,5
1976,12
1978,15
1980,13
1981,10
1982,11
1987,16
1995,9
1998,10
1999,9
2000,10
2001,7
2005,9
2010,9
2014,8
2015,16
2017,7
2023,5
2024,14
2027,8
2028,8
2029,8
2030,8
2033,14
2035,7
2040,17
2041,8
2043,18
2044,10
2045,6
2046,11
2047,9
2050,11
2058,13
2065,6
2067,7
2069,11
2070,11
2072,12
2083,9
2088,12
2089,10
2090,8
2092,6
2094,13
2095,8
2098,13
2102,7
2103,8
2104,5
2109,12
2116,12
2119,8
2120,6
2121,17
2123,12
2129,6
2131,10
2136,10
2143,11
2145,6
2149,11
2152,10
2159,7
2164,10
2169,12
2175,15
2176,8
2178,13
2191,6
2192,6
2193,10
2200,10
2201,11
2202,8
2206,9
2207,8
2208,10
2213,14
2214,5
2216,8
2221,11
2225,11
2237,6
2239,10
2242,9
2243,18
2244,10
2246,9
2249,9
2254,9
2256,11
2258,6
2259,13
2260,8
2261,9
2270,13
2273,13
2276,9
2277,9
2280,5
2282,13
2289,11
2292,10
2294,13
2296,5
2298,11
2299,7
2304,9
2309,15
2311,4
2312,10
2319,6
2329,9
2333,9
2334,7
2335,17
2338,8
2339,11
2341,6
2342,10
2346,13
2350,12
2352,8
2360,10
2365,5
2367,9
2370,7
2371,14
2372,12
2373,13
2377,5
2379,7
2386,9
2390,9
2391,12
2402,14
2404,11
2405,11
2407,9
2415,8
2416,5
2419,9
2423,11
2428,7
2431,9
2435,6
2441,11
2445,11
2446,13
2451,8
2452,7
2456,13
2463,10
2470,14
2471,9
2474,8
2477,15
2484,8
2485,5
2486,10
2493,10
2494,11
2498,9
2501,8
2502,10
2504,10
2511,11
2512,7
2515,6
2519,12
2520,14
2526,11
2527,15
2528,6
2536,6
2541,11
2554,9
2562,10
2564,14
2570,16
2573,21
2575,16
2576,11
2588,4
2592,14
2599,11
2602,8
2606,14
2609,11
2616,9
2621,7
2622,5
2624,6
2626,11
2635,11
2644,14
2645,5
2647,12
2655,9
2657,10
2659,17
2660,9
2661,14
2662,5
2665,10
2669,6
2670,12
2682,6
2690,13
2692,7
2693,5
2695,9
2699,18
2701,12
2714,6
2717,11
2718,8
2722,8
2732,13
2733,8
2734,13
2737,9
2739,6
2743,5
2744,8
2749,12
2751,9
2754,7
2756,11
2757,5
2760,11
2769,10
2773,6
2793,10
2794,5
2795,8
2796,16
2803,14
2806,17
2808,8
2809,9
2810,11
2814,13
2816,8
2820,10
2827,9
2828,8
2840,17
2844,5
2845,7
2846,8
2847,8
2854,10
2856,11
2859,5
2862,13
2863,12
2865,8
2870,13
2873,11
2876,7
2879,10
2885,6
2889,12
2891,15
2895,9
2898,8
2900,11
2904,11
2905,8
2911,11
2913,17
2915,6
2916,9
2917,9
2926,5
2928,10
2933,11
2934,9
2942,12
2943,5
2944,18
2945,9
2954,7
2957,6
2958,9
2961,8
2964,7
2969,9
2973,5
2974,10
2979,9
2982,11
2986,10
2993,8
2994,5
2999,6
3000,5
3006,9
3007,9
3008,7
3019,7
3020,7
3024,7
3033,20
3042,9
3045,10
3047,8
3049,14
3054,6
3058,8
3059,10
3067,12
3078,10
3080,11
3083,10
3084,8
3086,11
3090,11
3093,14
3094,9
3096,12
3099,7
3102,15
3103,6
3104,9
3105,12
3106,13
3107,15
3108,13
3111,12
3116,9
3124,14
3127,10
3128,12
3130,8
3138,12
3140,5
3141,7
3144,13
3146,5
3147,8
3149,16
3150,6
3151,9
3152,11
3153,6
3154,19
3155,5
3158,10
3162,6
3173,13
3175,11
3183,13
3186,11
3189,10
3192,8
3197,9
3200,10
3202,5
3206,14
3207,10
3212,6
3213,6
3222,11
3225,9
3226,9
3230,7
3233,16
3237,7
3239,14
3240,7
3242,9
3245,17
3257,7
3261,15
3263,11
3269,7
3275,8
3276,12
3277,11
3278,15
3282,9
3283,8
3284,7
3288,12
3293,9
3294,9
3298,6
3299,8
3300,11
3305,13
3306,9
3308,10
3310,12
3319,9
3321,14
3322,4
3326,14
3331,13
3333,8
3334,5
3337,10
3346,15
3349,9
3361,10
3364,9
3365,9
3366,6
3370,6
3372,7
3373,10
3374,10
3383,9
3392,6
3394,6
3395,14
3398,13
3403,14
3412,7
3425,10
3426,10
3427,7
3429,8
3430,10
3432,9
3433,9
3434,9
3437,14
3439,12
3445,16
3450,4
3451,10
3455,12
3456,10
3458,19
3459,12
3463,12
3464,9
3466,5
3468,11
3473,13
3474,12
3480,6
3482,13
3483,12
3484,11
3485,14
3486,18
3491,9
3493,14
3494,7
3499,8
3500,11
3502,4
3503,9
3505,17
3509,18
3512,10
3514,6
3516,8
3520,9
3530,7
3533,11
3535,9
3542,8
3550,11
3553,10
3555,8
3556,9
3559,11
3560,7
3573,6
3574,11
3581,13
3582,11
3587,9
3588,13
3593,12
3595,10
3596,4
3597,10
3600,7
3607,11
3611,6
3614,20
3623,11
3624,9
3630,14
3640,13
3645,7
3652,12
3655,9
3660,7
3663,9
3664,10
3667,15
3672,12
3674,10
3676,7
3679,7
3686,13
3688,19
3695,11
3697,3
3715,14
3718,11
3728,11
3729,6
3731,8
3732,10
3735,14
3737,10
3739,10
3751,14
3753,13
3764,11
3772,5
3773,8
3794,6
3800,10
3803,12
3808,7
3809,9
3812,16
3815,4
3819,11
3820,8
3824,7
3827,8
3830,15
3831,14
3832,10
3839,12
3840,6
3841,7
3846,9
3847,8
3856,12
3868,12
3869,7
3872,15
3874,10
3875,9
3879,10
3883,7
3885,13
3890,13
3901,5
3906,2
3907,12
3909,6
3917,5
3920,5
3924,10
3925,9
3926,8
3927,7
3928,11
3929,12
3930,2
3934,5
3935,10
3936,14
3943,14
3947,5
3955,9
3956,9
3958,13
3962,10
3967,10
3970,10
3971,9
3976,8
3981,10
3984,11
3988,6
3991,7
3993,12
4000,5
4003,12
4007,10
4011,15
4013,11
4015,8
4017,12
4018,7
4019,11
4020,4
4022,15
4025,18
4029,12
4030,7
4031,5
4036,5
4038,13
4044,11
4045,5
4049,9
4050,8
4054,15
4056,8
4058,16
4060,11
4063,9
4069,8
4073,16
4074,11
4079,10
4080,9
4082,4
4090,10
4092,11
4096,11
4097,11
4103,17
4106,10
4111,6
4112,10
4115,7
4116,9
4128,12
4142,12
4144,9
4147,6
4152,15
4167,12
4168,6
4171,10
4173,10
4176,14
4177,11
4181,7
4183,14
4188,4
4189,13
4190,11
4191,13
4199,9
4201,9
4207,15
4208,11
4209,6
4214,8
4216,10
4219,9
4221,16
4224,7
4225,5
4226,11
4239,6
4245,14
4249,12
4250,10
4251,17
4254,6
4256,9
4265,9
4274,8
4279,14
4282,4
4283,10
4289,13
4290,8
4291,5
4293,12
4301,13
4302,17
4313,9
4316,12
4317,7
4321,9
4327,6
4333,8
4334,13
4335,12
4343,9
4346,6
4352,8
4354,8
4356,10
4359,6
4360,10
4362,9
4363,7
4371,13
4373,12
4376,16
4378,9
4380,8
4383,7
4389,17
4391,14
4393,17
4395,9
4397,11
4399,12
4403,10
4404,11
4408,4
4410,13
4413,11
4414,11
4416,9
4417,9
4444,10
4453,8
4454,13
4455,9
4460,13
4462,10
4474,13
4477,11
4478,5
4481,9
4486,6
4490,13
4493,16
4495,12
4497,16
4500,12
4501,4
4505,6
4507,10
4510,16
4513,10
4518,11
4519,11
4520,9
4521,15
4523,17
4524,13
4529,13
4535,11
4540,11
4545,3
4554,6
4556,9
4557,11
4563,11
4574,15
4575,4
4579,6
4584,6
4589,4
4591,9
4594,5
4600,15
4607,7
4608,17
4610,12
4611,7
4618,12
4627,10
4628,10
4636,13
4638,14
4639,5
4641,9
4644,7
4645,6
4650,4
4651,10
4652,6
4655,13
4658,11
4660,9
4662,11
4667,13
4669,9
4676,8
4682,7
4685,9
4688,9
4691,12
4694,6
4699,9
4712,8
4713,13
4718,9
4719,12
4725,10
4727,13
4728,13
4734,8
4740,6
4745,9
4760,11
4761,5
4763,9
4765,6
4768,11
4769,15
4770,7
4776,9
4779,9
4783,9
4787,16
4791,6
4803,6
4806,9
4807,7
4808,4
4815,7
4817,6
4820,15
4824,12
4825,10
4826,3
4831,13
4832,10
4835,15
4842,10
4844,10
4846,12
4848,2
4851,13
4853,6
4857,12
4860,13
4864,9
4872,9
4874,12
4877,14
4882,5
4883,12
4892,11
4901,11
4903,15
4907,11
4908,13
4909,12
4910,8
4913,10
4919,8
4922,11
4926,8
4930,10
4931,10
4933,8
4938,12
4940,9
4941,9
4943,20
4945,17
4951,14
4952,11
4953,10
4954,7
4956,9
4958,19
4959,8
4960,7
4962,13
4966,16
4967,5
4968,8
4969,9
4975,8
4976,10
4977,9
4980,6
4982,5
4987,10
4991,13
4992,6
4996,15
4999,11
5000,12
5007,16
5010,11
5012,12
5014,14
5027,11
5043,10
5044,11
5046,7
5048,10
5049,9
5051,11
5052,11
5058,14
5060,11
5061,7
5071,6
5075,14
5076,12
5081,9
5085,9
5093,12
5098,9
5099,5
5104,10
5107,9
5116,11
5119,10
5128,4
5130,10
5131,10
5133,10
5135,9
5140,10
5141,23
5144,10
5153,7
5158,12
5160,9
5165,15
5171,9
5175,8
5177,9
5182,12
5183,9
5187,7
5189,8
5195,8
5197,10
5198,12
5200,11
5203,11
5208,6
5210,13
5216,6
5237,13
5238,9
5240,7
5244,6
5245,15
5246,8
5250,12
5263,12
5268,14
5270,10
5273,14
5275,10
5279,13
5280,9
5281,10
5285,15
5287,8
5289,11
5293,15
5295,18
5299,9
5301,14
5305,9
5307,9
5312,12
5314,11
5315,12
5323,15
5324,7
5327,17
5329,13
5330,8
5334,19
5339,10
5342,11
5343,7
5347,10
5350,16
5354,10
5357,8
5358,8
5360,9
5361,9
5369,8
5372,10
5373,5
5377,11
5378,6
5380,7
5382,14
5385,11
5386,5
5387,9
5388,13
5389,10
5392,9
5395,10
5396,6
5398,12
5400,7
5411,8
5417,7
5421,8
5426,7
5428,13
5429,9
5430,7
5432,9
5441,12
5450,7
5453,6
5458,8
5459,9
5460,6
5466,3
5467,15
5469,12
5470,7
5478,10
5481,7
5483,10
5484,8
5491,11
5500,4
5512,17
5515,14
5522,10
5524,15
5526,5
5529,6
5534,8
5535,12
5543,15
5545,13
5546,16
5547,13
5553,13
5554,14
5555,13
5556,6
5557,11
5563,12
5565,8
5566,13
5568,11
5570,11
5575,12
5576,6
5582,11
5583,7
5584,6
5585,6
5593,12
5595,14
5596,9
5598,14
5600,8
5604,9
5606,14
5607,6
5610,10
5613,10
5614,7
5616,7
5619,13
5621,17
5624,10
5626,13
5630,5
5631,6
5634,10
5636,15
5638,10
5639,9
5643,10
5657,8
5670,13
5680,9
5681,12
5682,16
5684,7
5690,10
5695,9
5696,9
5700,9
5703,5
5707,15
5708,8
5709,12
5712,13
5713,11
5718,12
5736,8
5739,17
5740,13
5741,11
5743,13
5744,15
5746,10
5756,5
5757,14
5758,12
5760,11
5761,9
5767,15
5773,11
5780,10
5784,7
5788,7
5790,6
5796,8
5798,7
5803,13
5808,9
5810,7
5811,9
5821,15
5823,11
5824,12
5826,12
5828,5
5830,12
5834,5
5843,9
5848,13
5850,5
5851,7
5852,13
5853,12
5857,15
5862,9
5863,5
5864,7
5865,5
5867,13
5877,7
5879,12
5883,10
5884,6
5886,8
5892,6
5897,11
5902,11
5903,7
5905,5
5909,5
5910,9
5911,11
5916,15
5919,9
5920,10
5922,13
5923,9
5926,2
5928,10
5934,13
5935,10
5943,12
5945,7
5948,6
5950,8
5954,7
5960,13
5967,7
5973,6
5975,17
5976,15
5979,12
5980,16
5981,14
5984,14
5985,7
5987,18
6003,14
6006,10
6019,14
6021,12
6022,7
6025,15
6026,13
6031,14
6033,7
6034,4
6037,4
6040,13
6042,12
6043,16
6046,14
6051,9
6052,13
6054,8
6056,6
6057,9
6068,10
6070,9
6073,7
6075,11
6078,14
6084,8
6087,14
6091,9
6095,7
6101,6
6102,8
6106,10
6110,11
6111,18
6114,13
6117,7
6120,13
6121,12
6126,10
6130,12
6132,6
6136,9
6137,11
6139,10
6140,10
6142,8
6147,8
6148,5
6150,11
6151,10
6153,10
6155,9
6157,14
6159,10
6160,10
6167,8
6168,7
6169,11
6170,11
6172,9
6173,15
6177,4
6179,15
6182,10
6184,16
6188,11
6189,7
6197,10
6201,16
6209,11
6221,11
6224,11
6229,8
6230,15
6234,7
6235,11
6245,9
6248,5
6249,11
6250,13
6251,10
6253,11
6255,7
6257,7
6259,8
6261,8
6262,10
6265,18
6272,8
6279,7
6282,17
6284,14
6287,8
6288,18
6291,5
6293,10
6298,9
6303,8
6304,12
6305,14
6306,18
6309,6
6312,17
6313,14
6314,6
6323,11
6332,12
6337,6
6345,15
6359,8
6360,12
6362,8
6366,8
6367,9
6370,8
6372,7
6374,11
6375,9
6377,10
6379,11
6380,17
6385,13
6389,9
6390,7
6393,12
6394,12
6396,17
6400,7
6401,9
6404,10
6405,9
6408,6
6413,14
6419,10
6420,20
6421,14
6428,8
6436,9
6439,19
6444,6
6448,10
6452,12
6454,6
6459,10
6462,5
6463,11
6466,17
6469,10
6471,9
6472,11
6473,17
6477,11
6479,12
6486,11
6487,11
6490,10
6492,14
6494,10
6499,10
6500,12
6501,9
6508,9
6513,8
6515,9
6516,9
6521,4
6525,13
6528,8
6529,5
6535,8
6536,12
6539,6
6542,10
6543,5
6549,10
6553,12
6557,8
6558,12
6559,9
6570,14
6572,7
6581,11
6582,7
6584,12
6587,8
6589,14
6593,9
6599,11
6604,13
6609,8
6610,10
6617,5
6619,6
6620,10
6622,4
6628,11
6629,13
6636,8
6638,8
6642,12
6647,10
6648,13
6649,6
6654,11
6660,12
6665,12
6667,10
6669,7
6670,11
6673,6
6674,9
6677,8
6681,10
6682,10
6685,8
6692,8
6695,8
6697,9
6698,7
6701,13
6704,9
6707,14
6708,10
6710,13
6712,12
6716,8
6720,8
6722,8
6723,3
6729,7
6731,12
6732,9
6736,6
6739,10
6741,10
6744,9
6745,10
6746,13
6750,10
6752,8
6758,14
6764,11
6765,8
6767,13
6769,11
6770,11
6772,10
6774,8
6782,14
6798,9
6799,8
6800,8
6801,7
6804,12
6811,10
6812,12
6813,11
6814,8
6816,8
6820,12
6821,12
6830,12
6831,12
6835,10
6842,9
6843,9
6844,9
6846,16
6853,7
6856,12
6858,11
6860,8
6868,10
6870,13
6877,12
6883,7
6898,10
6907,11
6909,6
6910,11
6911,11
6913,12
6915,10
6916,9
6922,8
6923,13
6925,10
6926,12
6927,11
6930,10
6932,9
6938,10
6942,12
6943,8
6944,11
6948,4
6950,12
6953,8
6958,18
6961,13
6962,12
6964,8
6969,8
6970,3
6975,5
6976,9
6980,10
6982,16
6984,15
6986,7
6991,11
6992,8
6994,4
6998,8
7003,7
7004,12
7008,15
7011,8
7014,10
7015,18
7021,11
7026,10
7028,9
7029,11
7031,13
7037,15
7038,11
7056,14
7060,15
7061,9
7062,17
7064,9
7065,11
7075,8
7076,8
7078,3
7080,11
7081,13
7082,9
7084,11
7087,12
7090,13
7101,12
7102,12
7107,9
7108,8
7111,11
7112,8
7113,11
7118,11
7126,8
7128,10
7130,9
7132,6
7140,9
7141,8
7148,10
7149,14
7155,10
7158,8
7159,8
7160,6
7161,9
7163,15
7164,12
7166,15
7172,5
7173,7
7174,13
7179,10
7185,7
7186,6
7188,9
7195,10
7196,7
7203,14
7211,10
7212,7
7216,5
7220,7
7221,11
7222,12
7224,7
7225,4
7226,8
7232,8
7234,6
7237,14
7239,14
7240,9
7241,7
7242,11
7243,6
7245,8
7248,12
7252,4
7260,12
7268,7
7271,11
7275,7
7276,10
7279,9
7280,11
7283,11
7284,12
7285,10
7293,7
7294,11
7296,11
7297,12
7299,9
7303,11
7304,11
7307,9
7309,14
7310,8
7311,5
7312,13
7315,9
7316,13
7319,7
7328,13
7332,10
7333,9
7339,12
7345,9
7346,7
7347,8
7353,6
7354,9
7355,12
7358,12
7361,12
7365,7
7372,4
7373,14
7381,12
7384,11
7389,6
7390,9
7392,10
7398,11
7402,12
7403,10
7404,9
7405,9
7407,15
7411,9
7412,8
7418,6
7424,4
7425,10
7429,18
7432,8
7435,9
7438,14
7440,9
7443,18
7444,7
7446,14
7449,14
7450,7
7455,8
7461,14
7462,8
7463,10
7464,8
7468,9
7473,13
7475,5
7477,10
7479,15
7481,10
7487,12
7488,10
7490,5
7492,5
7493,9
7495,8
7497,14
7498,6
7499,8
7500,10
7502,12
7508,12
7515,11
7517,6
7520,12
7524,9
7528,11
7534,7
7540,12
7541,15
7545,6
7547,14
7548,6
7550,6
7552,9
7559,4
7560,7
7562,7
7566,16
7568,10
7573,8
7581,15
7583,9
7584,14
7593,9
7595,5
7597,9
7598,8
7606,13
7607,10
7612,8
7613,13
7616,6
7621,6
7623,13
7634,11
7636,9
7639,8
7641,10
7644,8
7645,9
7649,9
7653,9
7658,13
7661,12
7663,10
7666,9
7672,11
7676,4
7678,17
7680,13
7685,12
7688,11
7689,10
7693,11
7703,10
7712,7
7713,14
7714,11
7715,12
7716,17
7725,13
7726,6
7729,18
7731,9
7734,6
7739,11
7740,13
7741,7
7743,7
7744,6
7748,6
7752,5
7754,8
7756,12
7757,6
7760,9
7761,7
7762,7
7763,7
7764,6
7766,12
7770,4
7774,6
7779,8
7785,12
7786,9
7787,8
7789,17
7790,9
7791,10
7792,11
7795,11
7797,14
7798,15
7801,10
7803,7
7804,8
7806,14
7808,7
7818,10
7826,4
7828,9
7830,10
7836,13
7837,8
7844,9
7862,13
7863,12
7864,6
7877,5
7879,9
7883,11
7884,7
7888,11
7891,9
7895,16
7898,5
7900,7
7901,9
7905,7
7908,11
7911,13
7912,13
7915,11
7916,11
7919,11
7921,10
7926,11
7929,10
7930,11
7933,15
7936,14
7937,8
7939,6
7943,16
7948,8
7949,8
7950,9
7951,11
7960,7
7962,9
7965,11
7969,10
7971,7
7975,8
7986,11
7988,8
7994,10
7995,9
8005,11
8006,6
8009,9
8012,10
8016,9
8021,8
8022,7
8026,8
8028,12
8043,8
8044,13
8052,13
8053,8
8056,9
8057,8
8061,10
8064,8
8071,10
8075,11
8077,11
8078,11
8084,10
8086,7
8089,16
8090,10
8091,14
8094,7
8096,13
8105,12
8107,14
8108,15
8111,6
8115,7
8116,13
8120,9
8122,9
8126,11
8132,6
8133,15
8134,14
8152,8
8155,8
8156,10
8159,10
8163,8
8166,17
8168,10
8169,16
8172,7
8173,5
8174,11
8175,8
8179,13
8182,14
8185,8
8186,10
8189,13
8190,15
8194,13
8198,7
8200,15
8201,8
8202,7
8203,14
8204,12
8207,8
8215,12
8221,12
8228,10
8230,10
8231,8
8233,12
8235,5
8236,7
8238,16
8249,6
8254,11
8265,6
8268,15
8270,10
8271,15
8275,7
8276,9
8279,8
8280,7
8285,18
8287,7
8288,8
8289,18
8292,8
8294,12
8296,11
8309,11
8312,10
8314,14
8315,8
8317,10
8318,8
8328,13
8330,15
8332,18
8334,11
8338,12
8343,7
8346,12
8348,13
8349,9
8350,12
8356,12
8359,8
8362,10
8365,12
8367,14
8373,5
8382,6
8384,21
8386,5
8391,4
8393,6
8396,4
8397,9
8400,15
8402,7
8404,10
8406,14
8408,9
8409,11
8411,10
8412,9
8422,4
8431,9
8432,7
8445,10
8452,12
8457,10
8462,12
8463,15
8475,8
8477,11
8482,13
8488,9
8490,11
8492,12
8496,12
8501,9
8502,10
8503,13
8505,13
8510,8
8512,10
8514,4
8515,8
8517,8
8528,10
8530,11
8534,13
8538,8
8539,6
8542,7
8544,10
8548,8
8549,13
8556,6
8559,16
8563,6
8566,6
8567,11
8568,6
8571,9
8574,2
8579,5
8582,14
8592,6
8595,9
8597,8
8610,8
8615,6
8616,11
8622,7
8623,9
8628,11
8633,18
8634,5
8639,8
8641,8
8645,10
8648,13
8649,8
8650,7
8656,9
8657,9
8658,6
8665,13
8670,12
8671,9
8676,10
8677,12
8678,7
8679,9
8683,9
8684,8
8690,11
8694,8
8700,15
8705,16
8711,8
8712,10
8713,8
8714,9
8724,6
8726,13
8732,11
8737,10
8738,15
8739,12
8742,6
8743,9
8750,9
8751,17
8752,15
8754,7
8756,7
8758,12
8769,15
8770,6
8774,14
8785,3
8786,11
8790,8
8792,15
8795,7
8803,6
8806,9
8807,12
8809,10
8817,5
8821,4
8825,10
8826,5
8829,8
8838,16
8840,10
8847,11
8849,4
8855,12
8859,15
8861,12
8863,10
8864,12
8865,12
8867,11
8868,12
8869,11
8875,9
8877,13
8878,16
8882,14
8884,5
8899,8
8903,11
8907,13
8912,12
8914,10
8920,10
8922,19
8923,7
8929,12
8930,5
8931,8
8935,5
8945,5
8947,10
8961,6
8965,9
8967,4
8970,9
8971,8
8979,13
8988,11
8992,10
8993,6
8995,11
8999,8
9002,12
9010,14
9011,10
9012,16
9016,7
9018,5
9019,7
9021,13
9028,15
9037,11
9041,13
9042,6
9044,8
9049,6
9053,9
9057,7
9058,6
9060,10
9063,10
9065,12
9070,8
9071,11
9078,8
9081,16
9082,9
9088,12
9089,16
9091,7
9095,11
9096,15
9099,12
9107,10
9116,9
9118,8
9124,10
9127,7
9138,14
9141,3
9142,7
9152,13
9153,8
9155,5
9156,7
9158,11
9159,8
9160,16
9162,13
9165,7
9172,8
9175,17
9177,11
9189,13
9193,10
9194,12
9198,17
9199,10
9201,15
9208,7
9212,13
9213,21
9214,10
9216,8
9219,11
9220,11
9223,7
9226,9
9228,12
9231,8
9235,5
9237,10
9238,8
9243,19
9244,7
9247,8
9252,3
9253,8
9258,8
9262,8
9267,17
9270,10
9271,10
9277,13
9280,8
9285,16
9292,12
9293,5
9301,11
9305,6
9307,7
9308,13
9309,9
9311,12
9313,2
9314,7
9315,12
9316,6
9317,8
9320,8
9321,8
9324,10
9326,12
9327,9
9330,7
9331,7
9335,15
9337,8
9343,9
9359,13
9360,17
9361,14
9362,9
9364,7
9365,8
9367,8
9368,7
9372,10
9373,7
9374,13
9375,14
9378,12
9379,10
9380,6
9381,10
9384,8
9385,14
9386,9
9388,16
9390,7
9391,11
9401,14
9402,13
9403,6
9406,8
9410,11
9411,7
9414,8
9416,9
9418,7
9419,9
9421,14
9428,8
9433,8
9435,7
9440,9
9441,13
9443,7
9444,8
9445,14
9453,6
9456,10
9458,9
9463,16
9473,6
9481,11
9483,11
9486,11
9496,8
9501,11
9503,4
9506,12
9508,9
9515,16
9523,10
9524,8
9526,12
9529,13
9530,13
9531,3
9536,8
9542,14
9549,10
9557,12
9560,17
9561,5
9562,10
9563,12
